  0%|                                                                                                                                   | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                                                         | 1/4360 [00:07<8:38:43,  7.14s/it]
  1%|▊                                                                                                                       | 30/4360 [02:58<7:08:16,  5.93s/it]

  1%|▊                                                                                                                       | 31/4360 [03:04<7:08:01,  5.93s/it]

  1%|▉                                                                                                                       | 32/4360 [03:09<7:08:10,  5.94s/it]

  1%|▉                                                                                                                       | 33/4360 [03:15<7:08:12,  5.94s/it]

  1%|▉                                                                                                                       | 34/4360 [03:21<7:07:42,  5.93s/it]

  1%|▉                                                                                                                       | 35/4360 [03:27<7:07:27,  5.93s/it]

  1%|▉                                                                                                                       | 36/4360 [03:33<7:07:22,  5.93s/it]

  1%|█                                                                                                                       | 37/4360 [03:39<7:07:27,  5.93s/it]

  1%|█                                                                                                                       | 38/4360 [03:45<7:07:43,  5.94s/it]

  1%|█                                                                                                                       | 39/4360 [03:51<7:08:13,  5.95s/it]

  1%|█                                                                                                                       | 40/4360 [03:57<7:08:11,  5.95s/it]

  1%|█▏                                                                                                                      | 41/4360 [04:03<7:07:31,  5.94s/it]

  1%|█▏                                                                                                                      | 42/4360 [04:09<7:07:31,  5.94s/it]

  1%|█▏                                                                                                                      | 43/4360 [04:15<7:07:54,  5.95s/it]

  1%|█▏                                                                                                                      | 44/4360 [04:21<7:09:12,  5.97s/it]

  1%|█▏                                                                                                                      | 45/4360 [04:27<7:08:32,  5.96s/it]

  1%|█▎                                                                                                                      | 46/4360 [04:33<7:08:18,  5.96s/it]

  1%|█▎                                                                                                                      | 47/4360 [04:39<7:08:46,  5.96s/it]

  1%|█▎                                                                                                                      | 48/4360 [04:45<7:08:49,  5.97s/it]

  1%|█▎                                                                                                                      | 49/4360 [04:51<7:07:30,  5.95s/it]

  1%|█▍                                                                                                                      | 50/4360 [04:57<7:06:54,  5.94s/it]
{'loss': 3.4422, 'learning_rate': 0.00038167938931297715, 'epoch': 0.01}

  1%|█▍                                                                                                                      | 51/4360 [05:02<7:06:35,  5.94s/it]

  1%|█▍                                                                                                                      | 52/4360 [05:08<7:06:08,  5.94s/it]

  1%|█▍                                                                                                                      | 53/4360 [05:14<7:05:56,  5.93s/it]

  1%|█▍                                                                                                                      | 54/4360 [05:20<7:05:16,  5.93s/it]


  1%|█▌                                                                                                                      | 56/4360 [05:32<7:05:28,  5.93s/it]

  1%|█▌                                                                                                                      | 57/4360 [05:38<7:05:29,  5.93s/it]

  1%|█▌                                                                                                                      | 58/4360 [05:44<7:05:21,  5.93s/it]

  1%|█▌                                                                                                                      | 59/4360 [05:50<7:05:18,  5.93s/it]

  1%|█▋                                                                                                                      | 60/4360 [05:56<7:06:02,  5.94s/it]

  1%|█▋                                                                                                                      | 61/4360 [06:02<7:05:10,  5.93s/it]

  1%|█▋                                                                                                                      | 62/4360 [06:08<7:04:35,  5.93s/it]

  1%|█▋                                                                                                                      | 63/4360 [06:14<7:03:55,  5.92s/it]

  1%|█▊                                                                                                                      | 64/4360 [06:20<7:05:04,  5.94s/it]

  1%|█▊                                                                                                                      | 65/4360 [06:26<7:05:35,  5.95s/it]

  2%|█▊                                                                                                                      | 66/4360 [06:31<7:04:21,  5.93s/it]

  2%|█▊                                                                                                                      | 67/4360 [06:37<7:04:12,  5.93s/it]

  2%|█▊                                                                                                                      | 68/4360 [06:43<7:04:14,  5.93s/it]

  2%|█▉                                                                                                                      | 69/4360 [06:49<7:04:05,  5.93s/it]

  2%|█▉                                                                                                                      | 70/4360 [06:55<7:04:43,  5.94s/it]
{'loss': 3.2579, 'learning_rate': 0.000534351145038168, 'epoch': 0.02}

  2%|█▉                                                                                                                      | 71/4360 [07:01<7:04:17,  5.94s/it]

  2%|█▉                                                                                                                      | 72/4360 [07:07<7:03:39,  5.93s/it]

  2%|██                                                                                                                      | 73/4360 [07:13<7:03:07,  5.92s/it]

  2%|██                                                                                                                      | 74/4360 [07:19<7:03:45,  5.93s/it]

  2%|██                                                                                                                      | 75/4360 [07:25<7:03:38,  5.93s/it]

  2%|██                                                                                                                      | 76/4360 [07:31<7:03:36,  5.93s/it]

  2%|██                                                                                                                      | 77/4360 [07:37<7:03:14,  5.93s/it]

  2%|██▏                                                                                                                     | 78/4360 [07:43<7:03:21,  5.93s/it]

  2%|██▏                                                                                                                     | 79/4360 [07:49<7:03:38,  5.94s/it]

  2%|██▏                                                                                                                     | 80/4360 [07:54<7:03:18,  5.93s/it]

  2%|██▏                                                                                                                     | 81/4360 [08:00<7:04:06,  5.95s/it]


  2%|██▎                                                                                                                     | 83/4360 [08:12<7:04:46,  5.96s/it]

  2%|██▎                                                                                                                     | 84/4360 [08:18<7:05:04,  5.96s/it]

  2%|██▎                                                                                                                     | 85/4360 [08:24<7:04:38,  5.96s/it]

  2%|██▎                                                                                                                     | 86/4360 [08:30<7:03:48,  5.95s/it]

  2%|██▍                                                                                                                     | 87/4360 [08:36<7:03:04,  5.94s/it]

  2%|██▍                                                                                                                     | 88/4360 [08:42<7:02:18,  5.93s/it]

  2%|██▍                                                                                                                     | 89/4360 [08:48<7:03:03,  5.94s/it]

  2%|██▍                                                                                                                     | 90/4360 [08:54<7:03:42,  5.95s/it]

  2%|██▌                                                                                                                     | 91/4360 [09:00<7:03:08,  5.95s/it]

  2%|██▌                                                                                                                     | 92/4360 [09:06<7:03:59,  5.96s/it]

  2%|██▌                                                                                                                     | 93/4360 [09:12<7:04:10,  5.96s/it]

  2%|██▌                                                                                                                     | 94/4360 [09:18<7:03:28,  5.96s/it]

  2%|██▌                                                                                                                     | 95/4360 [09:24<7:03:38,  5.96s/it]

  2%|██▋                                                                                                                     | 96/4360 [09:30<7:03:48,  5.96s/it]

  2%|██▋                                                                                                                     | 97/4360 [09:36<7:02:50,  5.95s/it]

  2%|██▋                                                                                                                     | 98/4360 [09:42<7:02:10,  5.94s/it]

  2%|██▋                                                                                                                     | 99/4360 [09:48<7:01:47,  5.94s/it]

  2%|██▋                                                                                                                    | 100/4360 [09:54<7:02:04,  5.94s/it]

  2%|██▊                                                                                                                    | 101/4360 [10:00<7:02:23,  5.95s/it]

  2%|██▊                                                                                                                    | 102/4360 [10:05<7:02:35,  5.95s/it]

  2%|██▊                                                                                                                    | 103/4360 [10:11<7:02:33,  5.96s/it]

  2%|██▊                                                                                                                    | 104/4360 [10:17<7:02:14,  5.95s/it]
{'loss': 3.0873, 'learning_rate': 0.0007938931297709924, 'epoch': 0.02}

  2%|██▊                                                                                                                    | 105/4360 [10:23<7:02:04,  5.95s/it]

  2%|██▉                                                                                                                    | 106/4360 [10:29<7:02:58,  5.97s/it]

  2%|██▉                                                                                                                    | 107/4360 [10:35<7:01:55,  5.95s/it]

  2%|██▉                                                                                                                    | 108/4360 [10:41<7:01:38,  5.95s/it]

  2%|██▉                                                                                                                    | 109/4360 [10:47<7:00:48,  5.94s/it]

  3%|███                                                                                                                    | 110/4360 [10:53<7:02:07,  5.96s/it]

  3%|███                                                                                                                    | 111/4360 [10:59<7:01:45,  5.96s/it]

  3%|███                                                                                                                    | 112/4360 [11:05<7:01:01,  5.95s/it]

  3%|███                                                                                                                    | 113/4360 [11:11<7:00:23,  5.94s/it]

  3%|███                                                                                                                    | 114/4360 [11:17<7:00:53,  5.95s/it]

  3%|███▏                                                                                                                   | 115/4360 [11:23<7:00:43,  5.95s/it]


  3%|███▏                                                                                                                   | 117/4360 [11:35<7:00:28,  5.95s/it]

  3%|███▏                                                                                                                   | 118/4360 [11:41<7:00:36,  5.95s/it]

  3%|███▏                                                                                                                   | 119/4360 [11:47<7:01:14,  5.96s/it]

  3%|███▎                                                                                                                   | 120/4360 [11:53<7:01:24,  5.96s/it]

  3%|███▎                                                                                                                   | 121/4360 [11:59<7:00:48,  5.96s/it]

  3%|███▎                                                                                                                   | 122/4360 [12:05<7:00:04,  5.95s/it]

  3%|███▎                                                                                                                   | 123/4360 [12:11<7:01:24,  5.97s/it]

  3%|███▍                                                                                                                   | 124/4360 [12:16<7:00:54,  5.96s/it]

  3%|███▍                                                                                                                   | 125/4360 [12:22<7:01:00,  5.96s/it]

  3%|███▍                                                                                                                   | 126/4360 [12:28<7:01:33,  5.97s/it]

  3%|███▍                                                                                                                   | 127/4360 [12:34<7:00:43,  5.96s/it]

  3%|███▍                                                                                                                   | 128/4360 [12:40<7:00:05,  5.96s/it]

  3%|███▌                                                                                                                   | 129/4360 [12:46<6:59:23,  5.95s/it]

  3%|███▌                                                                                                                   | 130/4360 [12:52<7:00:34,  5.97s/it]

  3%|███▌                                                                                                                   | 131/4360 [12:58<6:59:39,  5.95s/it]

  3%|███▌                                                                                                                   | 132/4360 [13:04<7:00:02,  5.96s/it]

  3%|███▋                                                                                                                   | 133/4360 [13:10<6:59:27,  5.95s/it]

  3%|███▋                                                                                                                   | 134/4360 [13:16<6:59:14,  5.95s/it]

  3%|███▋                                                                                                                   | 135/4360 [13:22<6:58:26,  5.94s/it]

  3%|███▋                                                                                                                   | 136/4360 [13:28<6:58:58,  5.95s/it]

  3%|███▋                                                                                                                   | 137/4360 [13:34<6:59:17,  5.96s/it]

  3%|███▊                                                                                                                   | 138/4360 [13:40<6:58:09,  5.94s/it]

  3%|███▊                                                                                                                   | 139/4360 [13:46<6:58:27,  5.95s/it]

  3%|███▊                                                                                                                   | 140/4360 [13:52<6:57:21,  5.93s/it]
{'loss': 3.1879, 'learning_rate': 0.0009999888249934879, 'epoch': 0.03}

  3%|███▊                                                                                                                   | 141/4360 [13:58<6:57:36,  5.94s/it]

  3%|███▉                                                                                                                   | 142/4360 [14:04<6:57:23,  5.94s/it]

  3%|███▉                                                                                                                   | 143/4360 [14:10<6:57:09,  5.94s/it]

  3%|███▉                                                                                                                   | 144/4360 [14:15<6:57:00,  5.93s/it]

  3%|███▉                                                                                                                   | 145/4360 [14:21<6:56:24,  5.93s/it]

  3%|███▉                                                                                                                   | 146/4360 [14:27<6:55:36,  5.92s/it]

  3%|████                                                                                                                   | 147/4360 [14:33<6:56:21,  5.93s/it]

  3%|████                                                                                                                   | 148/4360 [14:39<6:57:44,  5.95s/it]

  3%|████                                                                                                                   | 149/4360 [14:45<6:57:49,  5.95s/it]


  3%|████                                                                                                                   | 151/4360 [14:57<6:58:41,  5.97s/it]
{'loss': 3.3735, 'learning_rate': 0.0009999448155922253, 'epoch': 0.03}


  4%|████▏                                                                                                                  | 153/4360 [15:09<6:58:25,  5.97s/it]

  4%|████▏                                                                                                                  | 154/4360 [15:15<6:58:36,  5.97s/it]

  4%|████▏                                                                                                                  | 155/4360 [15:21<6:58:49,  5.98s/it]

  4%|████▎                                                                                                                  | 156/4360 [15:27<6:58:35,  5.97s/it]

  4%|████▎                                                                                                                  | 157/4360 [15:33<6:57:43,  5.96s/it]

  4%|████▎                                                                                                                  | 158/4360 [15:39<6:57:41,  5.96s/it]

  4%|████▎                                                                                                                  | 159/4360 [15:45<6:57:22,  5.96s/it]

  4%|████▎                                                                                                                  | 160/4360 [15:51<6:57:07,  5.96s/it]

  4%|████▍                                                                                                                  | 161/4360 [15:57<6:56:51,  5.96s/it]

  4%|████▍                                                                                                                  | 162/4360 [16:03<6:55:55,  5.94s/it]

  4%|████▍                                                                                                                  | 163/4360 [16:09<6:57:06,  5.96s/it]

  4%|████▍                                                                                                                  | 164/4360 [16:15<6:56:27,  5.96s/it]

  4%|████▌                                                                                                                  | 165/4360 [16:21<6:55:40,  5.95s/it]

  4%|████▌                                                                                                                  | 166/4360 [16:27<6:57:04,  5.97s/it]

  4%|████▌                                                                                                                  | 167/4360 [16:33<6:57:27,  5.97s/it]

  4%|████▌                                                                                                                  | 168/4360 [16:39<6:57:42,  5.98s/it]

  4%|████▌                                                                                                                  | 169/4360 [16:45<6:57:42,  5.98s/it]

  4%|████▋                                                                                                                  | 170/4360 [16:51<6:57:20,  5.98s/it]

  4%|████▋                                                                                                                  | 171/4360 [16:56<6:57:30,  5.98s/it]

  4%|████▋                                                                                                                  | 172/4360 [17:02<6:55:52,  5.96s/it]

  4%|████▋                                                                                                                  | 173/4360 [17:08<6:55:46,  5.96s/it]

  4%|████▋                                                                                                                  | 174/4360 [17:14<6:55:13,  5.95s/it]

  4%|████▊                                                                                                                  | 175/4360 [17:20<6:55:33,  5.96s/it]

  4%|████▊                                                                                                                  | 176/4360 [17:26<6:56:25,  5.97s/it]

  4%|████▊                                                                                                                  | 177/4360 [17:32<6:55:48,  5.96s/it]

  4%|████▊                                                                                                                  | 178/4360 [17:38<6:55:13,  5.96s/it]

  4%|████▉                                                                                                                  | 179/4360 [17:44<6:55:28,  5.96s/it]

  4%|████▉                                                                                                                  | 180/4360 [17:50<6:55:17,  5.96s/it]

  4%|████▉                                                                                                                  | 181/4360 [17:56<6:55:12,  5.96s/it]

  4%|████▉                                                                                                                  | 182/4360 [18:02<6:54:10,  5.95s/it]
{'loss': 3.226, 'learning_rate': 0.0009996411997082856, 'epoch': 0.04}

  4%|████▉                                                                                                                  | 183/4360 [18:08<6:53:42,  5.94s/it]

  4%|█████                                                                                                                  | 184/4360 [18:14<6:53:09,  5.94s/it]

  4%|█████                                                                                                                  | 185/4360 [18:20<6:53:35,  5.94s/it]

  4%|█████                                                                                                                  | 186/4360 [18:26<6:52:38,  5.93s/it]

  4%|█████                                                                                                                  | 187/4360 [18:32<6:54:25,  5.96s/it]

  4%|█████▏                                                                                                                 | 188/4360 [18:38<6:54:46,  5.97s/it]

  4%|█████▏                                                                                                                 | 189/4360 [18:44<6:54:48,  5.97s/it]

  4%|█████▏                                                                                                                 | 190/4360 [18:50<6:54:09,  5.96s/it]


  4%|█████▏                                                                                                                 | 192/4360 [19:02<6:53:59,  5.96s/it]

  4%|█████▎                                                                                                                 | 193/4360 [19:08<6:54:57,  5.97s/it]

  4%|█████▎                                                                                                                 | 194/4360 [19:14<6:54:55,  5.98s/it]

  4%|█████▎                                                                                                                 | 195/4360 [19:19<6:53:37,  5.96s/it]

  4%|█████▎                                                                                                                 | 196/4360 [19:25<6:54:23,  5.97s/it]

  5%|█████▍                                                                                                                 | 197/4360 [19:31<6:53:08,  5.95s/it]

  5%|█████▍                                                                                                                 | 198/4360 [19:37<6:52:55,  5.95s/it]

  5%|█████▍                                                                                                                 | 199/4360 [19:43<6:52:36,  5.95s/it]

  5%|█████▍                                                                                                                 | 200/4360 [19:49<6:51:57,  5.94s/it]

  5%|█████▍                                                                                                                 | 201/4360 [19:55<6:51:27,  5.94s/it]

  5%|█████▌                                                                                                                 | 202/4360 [20:01<6:51:47,  5.94s/it]

  5%|█████▌                                                                                                                 | 203/4360 [20:07<6:51:54,  5.95s/it]

  5%|█████▌                                                                                                                 | 204/4360 [20:13<6:51:22,  5.94s/it]

  5%|█████▌                                                                                                                 | 205/4360 [20:19<6:51:46,  5.95s/it]

  5%|█████▌                                                                                                                 | 206/4360 [20:25<6:53:15,  5.97s/it]

  5%|█████▋                                                                                                                 | 207/4360 [20:31<6:53:42,  5.98s/it]

  5%|█████▋                                                                                                                 | 208/4360 [20:37<6:53:10,  5.97s/it]

  5%|█████▋                                                                                                                 | 209/4360 [20:43<6:51:59,  5.95s/it]

  5%|█████▋                                                                                                                 | 210/4360 [20:49<6:51:27,  5.95s/it]

  5%|█████▊                                                                                                                 | 211/4360 [20:55<6:52:01,  5.96s/it]

  5%|█████▊                                                                                                                 | 212/4360 [21:01<6:51:21,  5.95s/it]

  5%|█████▊                                                                                                                 | 213/4360 [21:07<6:51:51,  5.96s/it]

  5%|█████▊                                                                                                                 | 214/4360 [21:13<6:50:41,  5.94s/it]

  5%|█████▊                                                                                                                 | 215/4360 [21:18<6:50:08,  5.94s/it]

  5%|█████▉                                                                                                                 | 216/4360 [21:24<6:51:49,  5.96s/it]

  5%|█████▉                                                                                                                 | 217/4360 [21:30<6:51:22,  5.96s/it]

  5%|█████▉                                                                                                                 | 218/4360 [21:36<6:50:03,  5.94s/it]
{'loss': 3.1945, 'learning_rate': 0.0009989561172677158, 'epoch': 0.05}

  5%|█████▉                                                                                                                 | 219/4360 [21:42<6:49:34,  5.93s/it]

  5%|██████                                                                                                                 | 220/4360 [21:48<6:49:13,  5.93s/it]

  5%|██████                                                                                                                 | 221/4360 [21:54<6:50:06,  5.95s/it]

  5%|██████                                                                                                                 | 222/4360 [22:00<6:51:25,  5.97s/it]

  5%|██████                                                                                                                 | 223/4360 [22:06<6:50:29,  5.95s/it]

  5%|██████                                                                                                                 | 224/4360 [22:12<6:50:38,  5.96s/it]

  5%|██████▏                                                                                                                | 225/4360 [22:18<6:50:24,  5.96s/it]


  5%|██████▏                                                                                                                | 227/4360 [22:30<6:50:47,  5.96s/it]

  5%|██████▏                                                                                                                | 228/4360 [22:36<6:50:07,  5.96s/it]

  5%|██████▎                                                                                                                | 229/4360 [22:42<6:50:45,  5.97s/it]

  5%|██████▎                                                                                                                | 230/4360 [22:48<6:51:00,  5.97s/it]

  5%|██████▎                                                                                                                | 231/4360 [22:54<6:49:28,  5.95s/it]

  5%|██████▎                                                                                                                | 232/4360 [23:00<6:49:18,  5.95s/it]

  5%|██████▎                                                                                                                | 233/4360 [23:06<6:50:30,  5.97s/it]

  5%|██████▍                                                                                                                | 234/4360 [23:12<6:51:48,  5.99s/it]

  5%|██████▍                                                                                                                | 235/4360 [23:18<6:52:03,  5.99s/it]

  5%|██████▍                                                                                                                | 236/4360 [23:24<6:51:21,  5.98s/it]

  5%|██████▍                                                                                                                | 237/4360 [23:30<6:50:14,  5.97s/it]

  5%|██████▍                                                                                                                | 238/4360 [23:36<6:50:04,  5.97s/it]

  5%|██████▌                                                                                                                | 239/4360 [23:42<6:50:01,  5.97s/it]

  6%|██████▌                                                                                                                | 240/4360 [23:48<6:50:30,  5.98s/it]

  6%|██████▌                                                                                                                | 241/4360 [23:54<6:50:20,  5.98s/it]

  6%|██████▌                                                                                                                | 242/4360 [24:00<6:49:47,  5.97s/it]

  6%|██████▋                                                                                                                | 243/4360 [24:06<6:50:26,  5.98s/it]

  6%|██████▋                                                                                                                | 244/4360 [24:11<6:50:00,  5.98s/it]

  6%|██████▋                                                                                                                | 245/4360 [24:17<6:49:57,  5.98s/it]

  6%|██████▋                                                                                                                | 246/4360 [24:23<6:48:38,  5.96s/it]

  6%|██████▋                                                                                                                | 247/4360 [24:29<6:49:19,  5.97s/it]

  6%|██████▊                                                                                                                | 248/4360 [24:35<6:48:52,  5.97s/it]

  6%|██████▊                                                                                                                | 249/4360 [24:41<6:48:35,  5.96s/it]

  6%|██████▊                                                                                                                | 250/4360 [24:47<6:48:51,  5.97s/it]

  6%|██████▊                                                                                                                | 251/4360 [24:53<6:48:31,  5.97s/it]

  6%|██████▉                                                                                                                | 252/4360 [24:59<6:48:01,  5.96s/it]

  6%|██████▉                                                                                                                | 253/4360 [25:05<6:47:27,  5.95s/it]

  6%|██████▉                                                                                                                | 254/4360 [25:11<6:46:50,  5.95s/it]

  6%|██████▉                                                                                                                | 255/4360 [25:17<6:47:07,  5.95s/it]

  6%|██████▉                                                                                                                | 256/4360 [25:23<6:48:03,  5.97s/it]

  6%|███████                                                                                                                | 257/4360 [25:29<6:47:53,  5.96s/it]

  6%|███████                                                                                                                | 258/4360 [25:35<6:47:16,  5.96s/it]

  6%|███████                                                                                                                | 259/4360 [25:41<6:46:21,  5.95s/it]

  6%|███████                                                                                                                | 260/4360 [25:47<6:47:21,  5.96s/it]

  6%|███████                                                                                                                | 261/4360 [25:53<6:47:41,  5.97s/it]

  6%|███████▏                                                                                                               | 262/4360 [25:59<6:47:39,  5.97s/it]

  6%|███████▏                                                                                                               | 263/4360 [26:05<6:46:44,  5.96s/it]

  6%|███████▏                                                                                                               | 264/4360 [26:11<6:46:57,  5.96s/it]

  6%|███████▏                                                                                                               | 265/4360 [26:17<6:46:26,  5.96s/it]
{'loss': 3.2685, 'learning_rate': 0.0009975247713181945, 'epoch': 0.06}

  6%|███████▎                                                                                                               | 266/4360 [26:23<6:45:13,  5.94s/it]

  6%|███████▎                                                                                                               | 267/4360 [26:28<6:44:54,  5.94s/it]

  6%|███████▎                                                                                                               | 268/4360 [26:34<6:46:36,  5.96s/it]
