  0%|                                                                                                 | 0/4360 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|                                                                                      | 1/4360 [00:18<22:36:29, 18.67s/it]
  1%|█                                                                                    | 55/4360 [16:15<21:14:03, 17.76s/it]

  1%|█                                                                                    | 56/4360 [16:32<21:15:19, 17.78s/it]

  1%|█                                                                                    | 57/4360 [16:50<21:14:42, 17.77s/it]

  1%|█▏                                                                                   | 58/4360 [17:08<21:15:05, 17.78s/it]

  1%|█▏                                                                                   | 59/4360 [17:26<21:14:59, 17.79s/it]

  1%|█▏                                                                                   | 60/4360 [17:44<21:15:14, 17.79s/it]

  1%|█▏                                                                                   | 61/4360 [18:01<21:14:12, 17.78s/it]

  1%|█▏                                                                                   | 62/4360 [18:19<21:13:20, 17.78s/it]

  1%|█▏                                                                                   | 63/4360 [18:37<21:11:01, 17.75s/it]

  1%|█▏                                                                                   | 64/4360 [18:55<21:12:46, 17.78s/it]

  1%|█▎                                                                                   | 65/4360 [19:12<21:14:03, 17.80s/it]

  2%|█▎                                                                                   | 66/4360 [19:30<21:11:24, 17.77s/it]

  2%|█▎                                                                                   | 67/4360 [19:48<21:11:53, 17.78s/it]


  2%|█▎                                                                                   | 69/4360 [20:24<21:12:35, 17.79s/it]
{'loss': 2.0487, 'learning_rate': 0.0005267175572519084, 'epoch': 0.02}

  2%|█▎                                                                                   | 70/4360 [20:41<21:13:04, 17.81s/it]

  2%|█▍                                                                                   | 71/4360 [20:59<21:11:21, 17.79s/it]

  2%|█▍                                                                                   | 72/4360 [21:17<21:09:27, 17.76s/it]

  2%|█▍                                                                                   | 73/4360 [21:35<21:08:21, 17.75s/it]

  2%|█▍                                                                                   | 74/4360 [21:52<21:09:58, 17.78s/it]

  2%|█▍                                                                                   | 75/4360 [22:10<21:09:52, 17.78s/it]

  2%|█▍                                                                                   | 76/4360 [22:28<21:08:49, 17.77s/it]

  2%|█▌                                                                                   | 77/4360 [22:46<21:07:33, 17.76s/it]

  2%|█▌                                                                                   | 78/4360 [23:03<21:07:21, 17.76s/it]

  2%|█▌                                                                                   | 79/4360 [23:21<21:08:09, 17.77s/it]

  2%|█▌                                                                                   | 80/4360 [23:39<21:08:20, 17.78s/it]

  2%|█▌                                                                                   | 81/4360 [23:57<21:10:32, 17.82s/it]

  2%|█▌                                                                                   | 82/4360 [24:15<21:11:20, 17.83s/it]

  2%|█▌                                                                                   | 83/4360 [24:33<21:10:23, 17.82s/it]

  2%|█▋                                                                                   | 84/4360 [24:50<21:11:36, 17.84s/it]

  2%|█▋                                                                                   | 85/4360 [25:08<21:10:24, 17.83s/it]

  2%|█▋                                                                                   | 86/4360 [25:26<21:08:19, 17.81s/it]

  2%|█▋                                                                                   | 87/4360 [25:44<21:06:27, 17.78s/it]

  2%|█▋                                                                                   | 88/4360 [26:01<21:05:08, 17.77s/it]

  2%|█▋                                                                                   | 89/4360 [26:19<21:06:16, 17.79s/it]

  2%|█▊                                                                                   | 90/4360 [26:37<21:07:08, 17.81s/it]

  2%|█▊                                                                                   | 91/4360 [26:55<21:06:21, 17.80s/it]

  2%|█▊                                                                                   | 92/4360 [27:13<21:08:20, 17.83s/it]

  2%|█▊                                                                                   | 93/4360 [27:31<21:08:04, 17.83s/it]

  2%|█▊                                                                                   | 94/4360 [27:49<21:07:15, 17.82s/it]


  2%|█▊                                                                                   | 96/4360 [28:24<21:07:17, 17.83s/it]
{'loss': 2.0133, 'learning_rate': 0.0007328244274809161, 'epoch': 0.02}

  2%|█▉                                                                                   | 97/4360 [28:42<21:05:12, 17.81s/it]

  2%|█▉                                                                                   | 98/4360 [29:00<21:04:05, 17.80s/it]

  2%|█▉                                                                                   | 99/4360 [29:17<21:02:37, 17.78s/it]

  2%|█▉                                                                                  | 100/4360 [29:35<21:02:55, 17.79s/it]

  2%|█▉                                                                                  | 101/4360 [29:53<21:02:46, 17.79s/it]

  2%|█▉                                                                                  | 102/4360 [30:11<21:03:37, 17.81s/it]

  2%|█▉                                                                                  | 103/4360 [30:29<21:04:03, 17.82s/it]


  2%|██                                                                                  | 105/4360 [31:04<21:02:31, 17.80s/it]
{'loss': 2.0003, 'learning_rate': 0.0008015267175572519, 'epoch': 0.02}

  2%|██                                                                                  | 106/4360 [31:22<21:03:42, 17.82s/it]

  2%|██                                                                                  | 107/4360 [31:40<21:01:23, 17.80s/it]

  2%|██                                                                                  | 108/4360 [31:58<21:00:55, 17.79s/it]

  2%|██                                                                                  | 109/4360 [32:15<20:59:22, 17.78s/it]

  3%|██                                                                                  | 110/4360 [32:33<21:01:21, 17.81s/it]

  3%|██▏                                                                                 | 111/4360 [32:51<21:00:38, 17.80s/it]


  3%|██▏                                                                                 | 113/4360 [33:27<20:57:49, 17.77s/it]
{'loss': 1.9326, 'learning_rate': 0.0008625954198473283, 'epoch': 0.03}

  3%|██▏                                                                                 | 114/4360 [33:44<20:59:17, 17.79s/it]

  3%|██▏                                                                                 | 115/4360 [34:02<20:59:01, 17.80s/it]

  3%|██▌                                                                                             | 116/4360 [34:20<21:00:24, 17.82s/it]

  3%|██▌                                                                                             | 117/4360 [34:38<20:58:48, 17.80s/it]

  3%|██▌                                                                                             | 118/4360 [34:56<20:59:05, 17.81s/it]

  3%|██▌                                                                                             | 119/4360 [35:14<21:00:20, 17.83s/it]

  3%|██▋                                                                                             | 120/4360 [35:31<21:00:31, 17.84s/it]

  3%|██▋                                                                                             | 121/4360 [35:49<20:58:43, 17.82s/it]

  3%|██▋                                                                                             | 122/4360 [36:07<20:57:10, 17.80s/it]


  3%|██▋                                                                                             | 124/4360 [36:43<20:56:33, 17.80s/it]
{'loss': 1.9546, 'learning_rate': 0.0009465648854961832, 'epoch': 0.03}

  3%|██▊                                                                                             | 125/4360 [37:00<20:56:58, 17.81s/it]

  3%|██▊                                                                                             | 126/4360 [37:18<20:58:06, 17.83s/it]

  3%|██▊                                                                                             | 127/4360 [37:36<20:57:02, 17.82s/it]

  3%|██▊                                                                                             | 128/4360 [37:54<20:55:46, 17.80s/it]

  3%|██▊                                                                                             | 129/4360 [38:12<20:54:07, 17.78s/it]

  3%|██▊                                                                                             | 130/4360 [38:29<20:55:54, 17.81s/it]

  3%|██▉                                                                                             | 131/4360 [38:47<20:53:43, 17.79s/it]


  3%|██▉                                                                                             | 133/4360 [39:23<20:54:40, 17.81s/it]
{'loss': 1.9122, 'learning_rate': 0.0009999994481458723, 'epoch': 0.03}

  3%|██▉                                                                                             | 134/4360 [39:41<20:54:36, 17.81s/it]

  3%|██▉                                                                                             | 135/4360 [39:58<20:53:08, 17.80s/it]

  3%|██▉                                                                                             | 136/4360 [40:16<20:53:35, 17.81s/it]

  3%|███                                                                                             | 137/4360 [40:34<20:54:46, 17.83s/it]

  3%|███                                                                                             | 138/4360 [40:52<20:50:52, 17.78s/it]

  3%|███                                                                                             | 139/4360 [41:10<20:51:46, 17.79s/it]


  3%|███                                                                                             | 141/4360 [41:45<20:50:00, 17.78s/it]
{'loss': 1.8888, 'learning_rate': 0.0009999862037077187, 'epoch': 0.03}

  3%|███▏                                                                                            | 142/4360 [42:03<20:49:16, 17.77s/it]

  3%|███▏                                                                                            | 143/4360 [42:21<20:48:25, 17.76s/it]

  3%|███▏                                                                                            | 144/4360 [42:38<20:48:48, 17.77s/it]

  3%|███▏                                                                                            | 145/4360 [42:56<20:47:59, 17.77s/it]

  3%|███▏                                                                                            | 146/4360 [43:14<20:45:17, 17.73s/it]

  3%|███▏                                                                                            | 147/4360 [43:32<20:45:49, 17.74s/it]


  3%|███▎                                                                                            | 149/4360 [44:07<20:48:30, 17.79s/it]
{'loss': 1.8391, 'learning_rate': 0.000999955300473474, 'epoch': 0.03}

  3%|███▎                                                                                            | 150/4360 [44:25<20:48:51, 17.80s/it]

  3%|███▎                                                                                            | 151/4360 [44:43<20:50:23, 17.82s/it]

  3%|███▎                                                                                            | 152/4360 [45:01<20:52:44, 17.86s/it]

  4%|███▎                                                                                            | 153/4360 [45:19<20:51:34, 17.85s/it]

  4%|███▍                                                                                            | 154/4360 [45:37<20:51:26, 17.85s/it]

  4%|███▍                                                                                            | 155/4360 [45:55<20:51:48, 17.86s/it]

  4%|███▍                                                                                            | 156/4360 [46:12<20:51:08, 17.86s/it]

  4%|███▍                                                                                            | 157/4360 [46:30<20:48:28, 17.82s/it]

  4%|███▍                                                                                            | 158/4360 [46:48<20:48:42, 17.83s/it]


  4%|███▌                                                                                            | 160/4360 [47:24<20:47:16, 17.82s/it]

  4%|███▌                                                                                            | 161/4360 [47:41<20:46:22, 17.81s/it]
{'loss': 1.8389, 'learning_rate': 0.00099987583793753, 'epoch': 0.04}

  4%|███▌                                                                                            | 162/4360 [47:59<20:44:41, 17.79s/it]

  4%|███▌                                                                                            | 163/4360 [48:17<20:48:03, 17.84s/it]

  4%|███▌                                                                                            | 164/4360 [48:35<20:45:07, 17.80s/it]

  4%|███▋                                                                                            | 165/4360 [48:53<20:44:10, 17.80s/it]

  4%|███▋                                                                                            | 166/4360 [49:10<20:45:52, 17.82s/it]

  4%|███▋                                                                                            | 167/4360 [49:28<20:46:59, 17.84s/it]

  4%|███▋                                                                                            | 168/4360 [49:46<20:47:34, 17.86s/it]

  4%|███▋                                                                                            | 169/4360 [50:04<20:47:10, 17.86s/it]


  4%|███▊                                                                                            | 171/4360 [50:40<20:47:32, 17.87s/it]
{'loss': 1.7831, 'learning_rate': 0.0009997792745501768, 'epoch': 0.04}

  4%|███▊                                                                                            | 172/4360 [50:58<20:43:55, 17.82s/it]

  4%|███▊                                                                                            | 173/4360 [51:15<20:42:59, 17.81s/it]

  4%|███▊                                                                                            | 174/4360 [51:33<20:41:44, 17.80s/it]

  4%|███▊                                                                                            | 175/4360 [51:51<20:42:46, 17.82s/it]

  4%|███▉                                                                                            | 176/4360 [52:09<20:45:03, 17.85s/it]

  4%|███▉                                                                                            | 177/4360 [52:27<20:43:54, 17.84s/it]

  4%|███▉                                                                                            | 178/4360 [52:44<20:42:20, 17.82s/it]

  4%|███▉                                                                                            | 179/4360 [53:02<20:42:25, 17.83s/it]


  4%|███▉                                                                                            | 181/4360 [53:38<20:40:49, 17.82s/it]
{'loss': 1.8235, 'learning_rate': 0.000999655130759032, 'epoch': 0.04}

  4%|████                                                                                            | 182/4360 [53:56<20:37:54, 17.78s/it]

  4%|████                                                                                            | 183/4360 [54:13<20:38:01, 17.78s/it]

  4%|████                                                                                            | 184/4360 [54:31<20:37:29, 17.78s/it]

  4%|████                                                                                            | 185/4360 [54:49<20:38:02, 17.79s/it]

  4%|████                                                                                            | 186/4360 [55:07<20:36:01, 17.77s/it]

  4%|████                                                                                            | 187/4360 [55:25<20:39:11, 17.82s/it]

  4%|████▏                                                                                           | 188/4360 [55:43<20:39:37, 17.83s/it]


  4%|████▏                                                                                           | 190/4360 [56:18<20:38:09, 17.82s/it]

  4%|████▏                                                                                           | 191/4360 [56:36<20:38:32, 17.83s/it]
{'loss': 1.9185, 'learning_rate': 0.0009995034134149918, 'epoch': 0.04}

  4%|████▏                                                                                           | 192/4360 [56:54<20:38:41, 17.83s/it]

  4%|████▏                                                                                           | 193/4360 [57:12<20:39:13, 17.84s/it]

  4%|████▎                                                                                           | 194/4360 [57:30<20:39:12, 17.85s/it]

  4%|████▎                                                                                           | 195/4360 [57:47<20:35:53, 17.80s/it]

  4%|████▎                                                                                           | 196/4360 [58:05<20:37:30, 17.83s/it]

  5%|████▎                                                                                           | 197/4360 [58:23<20:35:40, 17.81s/it]


  5%|████▍                                                                                           | 199/4360 [58:59<20:34:50, 17.81s/it]

  5%|████▍                                                                                           | 200/4360 [59:16<20:33:45, 17.79s/it]
{'loss': 1.8123, 'learning_rate': 0.0009993432993061066, 'epoch': 0.05}

  5%|████▍                                                                                           | 201/4360 [59:34<20:32:08, 17.78s/it]

  5%|████▍                                                                                           | 202/4360 [59:52<20:32:01, 17.78s/it]

  5%|████▍                                                                                         | 203/4360 [1:00:10<20:33:20, 17.80s/it]

  5%|████▍                                                                                         | 204/4360 [1:00:27<20:32:35, 17.79s/it]

  5%|████▍                                                                                         | 205/4360 [1:00:45<20:31:54, 17.79s/it]

  5%|████▍                                                                                         | 206/4360 [1:01:03<20:35:29, 17.85s/it]

  5%|████▍                                                                                         | 207/4360 [1:01:21<20:36:17, 17.86s/it]


  5%|████▌                                                                                         | 209/4360 [1:01:57<20:32:15, 17.81s/it]

  5%|████▌                                                                                         | 210/4360 [1:02:14<20:31:35, 17.81s/it]
{'loss': 1.7818, 'learning_rate': 0.0009991392165352069, 'epoch': 0.05}

  5%|████▌                                                                                         | 211/4360 [1:02:32<20:31:59, 17.82s/it]

  5%|████▌                                                                                         | 212/4360 [1:02:50<20:30:41, 17.80s/it]

  5%|████▌                                                                                         | 213/4360 [1:03:08<20:30:31, 17.80s/it]

  5%|████▌                                                                                         | 214/4360 [1:03:26<20:28:10, 17.77s/it]

  5%|████▋                                                                                         | 215/4360 [1:03:43<20:26:49, 17.76s/it]

  5%|████▋                                                                                         | 216/4360 [1:04:01<20:30:09, 17.81s/it]


  5%|████▋                                                                                         | 218/4360 [1:04:37<20:26:30, 17.77s/it]
{'loss': 1.7962, 'learning_rate': 0.0009989561172677158, 'epoch': 0.05}

  5%|████▋                                                                                         | 219/4360 [1:04:54<20:26:23, 17.77s/it]

  5%|████▋                                                                                         | 220/4360 [1:05:12<20:25:52, 17.77s/it]

  5%|████▊                                                                                         | 221/4360 [1:05:30<20:26:42, 17.78s/it]

  5%|████▊                                                                                         | 222/4360 [1:05:48<20:28:39, 17.82s/it]

  5%|████▊                                                                                         | 223/4360 [1:06:06<20:27:28, 17.80s/it]

  5%|████▊                                                                                         | 224/4360 [1:06:24<20:28:19, 17.82s/it]

  5%|████▊                                                                                         | 225/4360 [1:06:41<20:27:58, 17.82s/it]

  5%|████▊                                                                                         | 226/4360 [1:06:59<20:30:43, 17.86s/it]


  5%|████▉                                                                                         | 228/4360 [1:07:35<20:27:45, 17.83s/it]

  5%|████▉                                                                                         | 229/4360 [1:07:53<20:28:50, 17.85s/it]
{'loss': 1.7828, 'learning_rate': 0.0009986755831026368, 'epoch': 0.05}

  5%|████▉                                                                                         | 230/4360 [1:08:11<20:28:51, 17.85s/it]

  5%|████▉                                                                                         | 231/4360 [1:08:28<20:25:17, 17.81s/it]

  5%|█████                                                                                         | 232/4360 [1:08:46<20:24:17, 17.79s/it]

  5%|█████                                                                                         | 233/4360 [1:09:04<20:26:05, 17.83s/it]

  5%|█████                                                                                         | 234/4360 [1:09:22<20:28:25, 17.86s/it]

  5%|█████                                                                                         | 235/4360 [1:09:40<20:27:54, 17.86s/it]

  5%|█████                                                                                         | 236/4360 [1:09:58<20:27:19, 17.86s/it]

  5%|█████                                                                                         | 237/4360 [1:10:15<20:25:53, 17.84s/it]


  5%|█████▏                                                                                        | 239/4360 [1:10:51<20:25:08, 17.84s/it]

  6%|█████▏                                                                                        | 240/4360 [1:11:09<20:26:00, 17.85s/it]
{'loss': 1.8112, 'learning_rate': 0.0009983617503790815, 'epoch': 0.06}

  6%|█████▏                                                                                        | 241/4360 [1:11:27<20:25:27, 17.85s/it]

  6%|█████▏                                                                                        | 242/4360 [1:11:45<20:23:59, 17.83s/it]

  6%|█████▏                                                                                        | 243/4360 [1:12:03<20:25:18, 17.86s/it]

  6%|█████▎                                                                                        | 244/4360 [1:12:20<20:24:21, 17.85s/it]

  6%|█████▎                                                                                        | 245/4360 [1:12:38<20:23:00, 17.83s/it]

  6%|█████▎                                                                                        | 246/4360 [1:12:56<20:19:40, 17.79s/it]


  6%|█████▎                                                                                        | 248/4360 [1:13:32<20:21:16, 17.82s/it]

  6%|█████▎                                                                                        | 249/4360 [1:13:49<20:21:23, 17.83s/it]

  6%|█████▍                                                                                        | 250/4360 [1:14:07<20:21:38, 17.83s/it]
{'loss': 1.7823, 'learning_rate': 0.000998047570051098, 'epoch': 0.06}

  6%|█████▍                                                                                        | 251/4360 [1:14:25<20:21:16, 17.83s/it]

  6%|█████▍                                                                                        | 252/4360 [1:14:43<20:20:28, 17.83s/it]

  6%|█████▍                                                                                        | 253/4360 [1:15:01<20:18:58, 17.81s/it]

  6%|█████▍                                                                                        | 254/4360 [1:15:18<20:17:56, 17.80s/it]

  6%|█████▍                                                                                        | 255/4360 [1:15:36<20:18:00, 17.80s/it]

  6%|█████▌                                                                                        | 256/4360 [1:15:54<20:19:25, 17.83s/it]


  6%|█████▌                                                                                        | 258/4360 [1:16:30<20:17:18, 17.81s/it]

  6%|█████▌                                                                                        | 259/4360 [1:16:47<20:15:26, 17.78s/it]

  6%|█████▌                                                                                        | 260/4360 [1:17:05<20:17:26, 17.82s/it]
{'loss': 1.7627, 'learning_rate': 0.0009977059048837287, 'epoch': 0.06}

  6%|█████▋                                                                                        | 261/4360 [1:17:23<20:17:44, 17.82s/it]

  6%|█████▋                                                                                        | 262/4360 [1:17:41<20:18:12, 17.84s/it]

  6%|█████▋                                                                                        | 263/4360 [1:17:59<20:16:34, 17.82s/it]

  6%|█████▋                                                                                        | 264/4360 [1:18:17<20:16:51, 17.83s/it]

  6%|█████▋                                                                                        | 265/4360 [1:18:35<20:16:18, 17.82s/it]


  6%|█████▊                                                                                        | 267/4360 [1:19:10<20:12:27, 17.77s/it]

  6%|█████▊                                                                                        | 268/4360 [1:19:28<20:14:36, 17.81s/it]

  6%|█████▊                                                                                        | 269/4360 [1:19:46<20:14:47, 17.82s/it]

  6%|█████▊                                                                                        | 270/4360 [1:20:04<20:15:06, 17.83s/it]
{'loss': 1.7585, 'learning_rate': 0.0009973367737318235, 'epoch': 0.06}

  6%|█████▊                                                                                        | 271/4360 [1:20:21<20:15:21, 17.83s/it]

  6%|█████▊                                                                                        | 272/4360 [1:20:39<20:15:54, 17.85s/it]

  6%|█████▉                                                                                        | 273/4360 [1:20:57<20:14:48, 17.83s/it]

  6%|█████▉                                                                                        | 274/4360 [1:21:15<20:16:41, 17.87s/it]

  6%|█████▉                                                                                        | 275/4360 [1:21:33<20:15:31, 17.85s/it]

  6%|█████▉                                                                                        | 276/4360 [1:21:51<20:15:34, 17.86s/it]

  6%|█████▉                                                                                        | 277/4360 [1:22:09<20:15:26, 17.86s/it]


  6%|██████                                                                                        | 279/4360 [1:22:44<20:11:47, 17.82s/it]

  6%|██████                                                                                        | 280/4360 [1:23:02<20:12:11, 17.83s/it]
{'loss': 1.6962, 'learning_rate': 0.0009969401969659479, 'epoch': 0.06}

  6%|██████                                                                                        | 281/4360 [1:23:20<20:10:03, 17.80s/it]

  6%|██████                                                                                        | 282/4360 [1:23:38<20:10:21, 17.81s/it]

  6%|██████                                                                                        | 283/4360 [1:23:55<20:10:12, 17.81s/it]

  7%|██████                                                                                        | 284/4360 [1:24:13<20:09:59, 17.81s/it]

  7%|██████▏                                                                                       | 285/4360 [1:24:31<20:10:56, 17.83s/it]

  7%|██████▏                                                                                       | 286/4360 [1:24:49<20:12:00, 17.85s/it]

  7%|██████▏                                                                                       | 287/4360 [1:25:07<20:10:30, 17.83s/it]

  7%|██████▏                                                                                       | 288/4360 [1:25:25<20:09:58, 17.83s/it]


  7%|██████▎                                                                                       | 290/4360 [1:26:00<20:11:06, 17.85s/it]

  7%|██████▎                                                                                       | 291/4360 [1:26:18<20:10:16, 17.85s/it]

  7%|██████▎                                                                                       | 292/4360 [1:26:36<20:11:28, 17.87s/it]
{'loss': 1.6775, 'learning_rate': 0.0009964281075573117, 'epoch': 0.07}

  7%|██████▎                                                                                       | 293/4360 [1:26:54<20:10:27, 17.86s/it]

  7%|██████▎                                                                                       | 294/4360 [1:27:12<20:11:03, 17.87s/it]

  7%|██████▎                                                                                       | 295/4360 [1:27:30<20:09:17, 17.85s/it]

  7%|██████▍                                                                                       | 296/4360 [1:27:47<20:10:21, 17.87s/it]

  7%|██████▍                                                                                       | 297/4360 [1:28:05<20:09:09, 17.86s/it]

  7%|██████▍                                                                                       | 298/4360 [1:28:23<20:07:50, 17.84s/it]


  7%|██████▍                                                                                       | 300/4360 [1:28:59<20:05:33, 17.82s/it]
{'loss': 1.668, 'learning_rate': 0.0009960647956462913, 'epoch': 0.07}


  7%|██████▌                                                                                       | 302/4360 [1:29:35<20:09:44, 17.89s/it]

  7%|██████▌                                                                                       | 303/4360 [1:29:53<20:09:29, 17.89s/it]

  7%|██████▌                                                                                       | 304/4360 [1:30:10<20:06:21, 17.85s/it]
{'loss': 1.6581, 'learning_rate': 0.0009958765687530335, 'epoch': 0.07}


  7%|██████▌                                                                                       | 306/4360 [1:30:46<20:07:11, 17.87s/it]
{'loss': 1.7203, 'learning_rate': 0.000995780813292739, 'epoch': 0.07}

  7%|██████▌                                                                                       | 307/4360 [1:31:04<20:05:34, 17.85s/it]

  7%|██████▋                                                                                       | 308/4360 [1:31:22<20:04:50, 17.84s/it]

  7%|██████▋                                                                                       | 309/4360 [1:31:40<20:03:53, 17.83s/it]

