  0%|                                                                                                             | 0/772 [00:00<?, ?it/s]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
  0%|▏                                                                                                  | 1/772 [00:20<4:27:08, 20.79s/it]
  6%|█████▉                                                                                        | 49/772 [16:05<3:57:41, 19.72s/it]

  6%|██████                                                                                        | 50/772 [16:25<3:57:03, 19.70s/it]

  7%|██████▏                                                                                       | 51/772 [16:44<3:56:47, 19.71s/it]

  7%|██████▎                                                                                       | 52/772 [17:04<3:55:58, 19.66s/it]

  7%|██████▍                                                                                       | 53/772 [17:24<3:57:10, 19.79s/it]

  7%|██████▌                                                                                       | 54/772 [17:44<3:57:43, 19.87s/it]

  7%|██████▋                                                                                       | 55/772 [18:03<3:55:22, 19.70s/it]

  7%|██████▊                                                                                       | 56/772 [18:23<3:53:19, 19.55s/it]

  7%|███▏                                       | 57/772 [18:42<3:51:27, 19.42s/it]

  8%|████████▋                                                                                                          | 58/772 [19:01<3:51:07, 19.42s/it]

  8%|████████▊                                                                                                          | 59/772 [19:21<3:52:31, 19.57s/it]

  8%|████████▉                                                                                                          | 60/772 [19:41<3:53:54, 19.71s/it]

  8%|█████████                                                                                                          | 61/772 [20:01<3:55:04, 19.84s/it]

  8%|█████████▏                                                                                                         | 62/772 [20:21<3:55:14, 19.88s/it]

  8%|█████████▍                                                                                                         | 63/772 [20:41<3:53:26, 19.75s/it]

  8%|█████████▌                                                                                                         | 64/772 [21:00<3:52:03, 19.67s/it]

  8%|█████████▋                                                                                                         | 65/772 [21:20<3:53:27, 19.81s/it]

  9%|█████████▊                                                                                                         | 66/772 [21:41<3:55:37, 20.02s/it]

  9%|█████████▉                                                                                                         | 67/772 [22:00<3:53:45, 19.89s/it]

  9%|██████████▏                                                                                                        | 68/772 [22:20<3:52:43, 19.84s/it]

  9%|██████████▎                                                                                                        | 69/772 [22:40<3:51:40, 19.77s/it]

  9%|██████████▍                                                                                                        | 70/772 [22:59<3:50:11, 19.68s/it]

  9%|██████████▌                                                                                                        | 71/772 [23:19<3:49:39, 19.66s/it]

  9%|██████████▋                                                                                                        | 72/772 [23:39<3:50:36, 19.77s/it]

  9%|██████████▊                                                                                                        | 73/772 [23:59<3:51:03, 19.83s/it]

 10%|███████████                                                                                                        | 74/772 [24:19<3:50:32, 19.82s/it]

 10%|███████████▏                                                                                                       | 75/772 [24:38<3:50:16, 19.82s/it]

 10%|███████████▎                                                                                                       | 76/772 [24:58<3:50:08, 19.84s/it]

 10%|███████████▍                                                                                                       | 77/772 [25:18<3:48:43, 19.75s/it]

 10%|███████████▌                                                                                                       | 78/772 [25:38<3:48:24, 19.75s/it]

 10%|███████████▊                                                                                                       | 79/772 [25:57<3:46:47, 19.64s/it]

 10%|███████████▉                                                                                                       | 80/772 [26:17<3:48:11, 19.78s/it]

 10%|████████████                                                                                                       | 81/772 [26:37<3:48:15, 19.82s/it]


 11%|████████████▎                                                                                                      | 83/772 [27:16<3:46:20, 19.71s/it]
{'loss': 0.4245, 'learning_rate': 0.0009847272536702674, 'epoch': 0.43}

 11%|████████████▌                                                                                                      | 84/772 [27:36<3:45:07, 19.63s/it]

 11%|████████████▋                                                                                                      | 85/772 [27:55<3:44:25, 19.60s/it]

 11%|████████████▊                                                                                                      | 86/772 [28:15<3:44:43, 19.66s/it]


 11%|█████████████                                                                                                      | 88/772 [28:54<3:44:11, 19.67s/it]
{'loss': 0.397, 'learning_rate': 0.0009820452235151048, 'epoch': 0.46}

 12%|█████████████▎                                                                                                     | 89/772 [29:14<3:43:33, 19.64s/it]

 12%|█████████████▍                                                                                                     | 90/772 [29:34<3:43:11, 19.64s/it]

 12%|█████████████▌                                                                                                     | 91/772 [29:53<3:41:45, 19.54s/it]

 12%|█████████████▋                                                                                                     | 92/772 [30:12<3:40:56, 19.50s/it]

 12%|█████████████▊                                                                                                     | 93/772 [30:32<3:40:16, 19.47s/it]

 12%|██████████████                                                                                                     | 94/772 [30:52<3:41:09, 19.57s/it]


 12%|██████████████▎                                                                                                    | 96/772 [31:31<3:40:01, 19.53s/it]
{'loss': 0.4161, 'learning_rate': 0.0009773123502688531, 'epoch': 0.5}

 13%|██████████████▍                                                                                                    | 97/772 [31:51<3:41:03, 19.65s/it]

 13%|██████████████▌                                                                                                    | 98/772 [32:10<3:41:36, 19.73s/it]

 13%|██████████████▋                                                                                                    | 99/772 [32:30<3:42:05, 19.80s/it]

 13%|██████████████▊                                                                                                   | 100/772 [32:50<3:40:14, 19.67s/it]

 13%|██████████████▉                                                                                                   | 101/772 [33:09<3:38:54, 19.57s/it]

 13%|███████████████                                                                                                   | 102/772 [33:29<3:38:31, 19.57s/it]

 13%|███████████████▏                                                                                                  | 103/772 [33:48<3:38:31, 19.60s/it]

 13%|███████████████▎                                                                                                  | 104/772 [34:08<3:38:00, 19.58s/it]

 14%|███████████████▌                                                                                                  | 105/772 [34:28<3:38:22, 19.64s/it]

 14%|███████████████▋                                                                                                  | 106/772 [34:47<3:37:39, 19.61s/it]

 14%|███████████████▊                                                                                                  | 107/772 [35:07<3:36:40, 19.55s/it]

 14%|███████████████▉                                                                                                  | 108/772 [35:27<3:37:44, 19.68s/it]

 14%|████████████████                                                                                                  | 109/772 [35:46<3:37:23, 19.67s/it]

 14%|████████████████▏                                                                                                 | 110/772 [36:05<3:35:20, 19.52s/it]

 14%|████████████████▍                                                                                                 | 111/772 [36:25<3:35:46, 19.59s/it]

 15%|████████████████▌                                                                                                 | 112/772 [36:45<3:35:04, 19.55s/it]

 15%|████████████████▋                                                                                                 | 113/772 [37:04<3:34:51, 19.56s/it]

 15%|████████████████▊                                                                                                 | 114/772 [37:24<3:33:48, 19.50s/it]

 15%|████████████████▉                                                                                                 | 115/772 [37:43<3:33:59, 19.54s/it]

 15%|█████████████████▏                                                                                                | 116/772 [38:03<3:33:28, 19.53s/it]

 15%|█████████████████▎                                                                                                | 117/772 [38:22<3:32:56, 19.51s/it]

 15%|█████████████████▍                                                                                                | 118/772 [38:42<3:33:48, 19.62s/it]

 15%|█████████████████▌                                                                                                | 119/772 [39:02<3:34:04, 19.67s/it]

 16%|█████████████████▋                                                                                                | 120/772 [39:21<3:33:21, 19.63s/it]

 16%|█████████████████▊                                                                                                | 121/772 [39:42<3:34:58, 19.81s/it]

 16%|██████████████████                                                                                                | 122/772 [40:02<3:36:28, 19.98s/it]

 16%|██████████████████▏                                                                                               | 123/772 [40:22<3:34:56, 19.87s/it]

 16%|██████████████████▎                                                                                               | 124/772 [40:41<3:33:38, 19.78s/it]

 16%|██████████████████▍                                                                                               | 125/772 [41:01<3:33:28, 19.80s/it]

 16%|██████████████████▌                                                                                               | 126/772 [41:21<3:32:59, 19.78s/it]

 16%|██████████████████▊                                                                                               | 127/772 [41:40<3:31:47, 19.70s/it]

 17%|██████████████████▉                                                                                               | 128/772 [42:00<3:31:44, 19.73s/it]

 17%|███████████████████                                                                                               | 129/772 [42:20<3:32:04, 19.79s/it]

 17%|███████████████████▏                                                                                              | 130/772 [42:40<3:31:54, 19.81s/it]

 17%|███████████████████▎                                                                                              | 131/772 [43:00<3:32:12, 19.86s/it]

 17%|███████████████████▍                                                                                              | 132/772 [43:19<3:29:45, 19.66s/it]

 17%|███████████████████▋                                                                                              | 133/772 [43:39<3:29:28, 19.67s/it]

 17%|███████████████████▊                                                                                              | 134/772 [43:58<3:28:54, 19.65s/it]


 18%|████████████████████                                                                                              | 136/772 [44:38<3:28:24, 19.66s/it]
{'loss': 0.3888, 'learning_rate': 0.0009456937804629623, 'epoch': 0.7}

 18%|████████████████████▏                                                                                             | 137/772 [44:58<3:29:59, 19.84s/it]

 18%|████████████████████▍                                                                                             | 138/772 [45:17<3:28:04, 19.69s/it]

 18%|████████████████████▌                                                                                             | 139/772 [45:37<3:27:37, 19.68s/it]

 18%|████████████████████▋                                                                                             | 140/772 [45:57<3:27:57, 19.74s/it]

 18%|████████████████████▊                                                                                             | 141/772 [46:17<3:28:16, 19.80s/it]

 18%|████████████████████▉                                                                                             | 142/772 [46:36<3:27:22, 19.75s/it]


 19%|█████████████████████▎                                                                                            | 144/772 [47:16<3:26:32, 19.73s/it]
{'loss': 0.3619, 'learning_rate': 0.0009378292066832723, 'epoch': 0.75}

 19%|█████████████████████▍                                                                                            | 145/772 [47:35<3:25:38, 19.68s/it]

 19%|█████████████████████▌                                                                                            | 146/772 [47:55<3:24:36, 19.61s/it]

 19%|█████████████████████▋                                                                                            | 147/772 [48:14<3:24:26, 19.63s/it]

 19%|█████████████████████▊                                                                                            | 148/772 [48:34<3:24:57, 19.71s/it]

 19%|██████████████████████                                                                                            | 149/772 [48:54<3:23:10, 19.57s/it]

 19%|██████████████████████▏                                                                                           | 150/772 [49:14<3:23:55, 19.67s/it]

 20%|██████████████████████▎                                                                                           | 151/772 [49:33<3:23:07, 19.63s/it]

 20%|██████████████████████▍                                                                                           | 152/772 [49:53<3:22:53, 19.63s/it]

 20%|██████████████████████▌                                                                                           | 153/772 [50:13<3:24:17, 19.80s/it]

 20%|██████████████████████▋                                                                                           | 154/772 [50:33<3:25:06, 19.91s/it]

 20%|██████████████████████▉                                                                                           | 155/772 [50:53<3:24:15, 19.86s/it]

 20%|███████████████████████                                                                                           | 156/772 [51:13<3:23:35, 19.83s/it]

 20%|███████████████████████▏                                                                                          | 157/772 [51:32<3:22:56, 19.80s/it]

 20%|███████████████████████▎                                                                                          | 158/772 [51:52<3:22:20, 19.77s/it]

 21%|███████████████████████▍                                                                                          | 159/772 [52:12<3:21:21, 19.71s/it]

 21%|███████████████████████▋                                                                                          | 160/772 [52:31<3:21:24, 19.75s/it]

 21%|███████████████████████▊                                                                                          | 161/772 [52:51<3:21:09, 19.75s/it]


 21%|████████████████████████                                                                                          | 163/772 [53:30<3:19:29, 19.66s/it]
{'loss': 0.373, 'learning_rate': 0.0009171874385979673, 'epoch': 0.84}

 21%|████████████████████████▏                                                                                         | 164/772 [53:50<3:19:05, 19.65s/it]

 21%|████████████████████████▎                                                                                         | 165/772 [54:09<3:17:55, 19.56s/it]

 22%|████████████████████████▌                                                                                         | 166/772 [54:29<3:17:49, 19.59s/it]


 22%|████████████████████████▊                                                                                         | 168/772 [55:08<3:17:34, 19.63s/it]
{'loss': 0.3643, 'learning_rate': 0.0009113083188767056, 'epoch': 0.87}

 22%|████████████████████████▉                                                                                         | 169/772 [55:28<3:17:35, 19.66s/it]

 22%|█████████████████████████                                                                                         | 170/772 [55:48<3:18:12, 19.75s/it]

 22%|█████████████████████████▎                                                                                        | 171/772 [56:08<3:17:41, 19.74s/it]

 22%|█████████████████████████▍                                                                                        | 172/772 [56:27<3:16:50, 19.68s/it]

 22%|█████████████████████████▌                                                                                        | 173/772 [56:48<3:19:33, 19.99s/it]

 23%|█████████████████████████▋                                                                                        | 174/772 [57:08<3:18:25, 19.91s/it]

 23%|█████████████████████████▊                                                                                        | 175/772 [57:28<3:17:48, 19.88s/it]

 23%|█████████████████████████▉                                                                                        | 176/772 [57:48<3:17:34, 19.89s/it]

 23%|██████████████████████████▏                                                                                       | 177/772 [58:07<3:16:36, 19.83s/it]

 23%|██████████████████████████▎                                                                                       | 178/772 [58:27<3:16:53, 19.89s/it]


 23%|██████████████████████████▌                                                                                       | 180/772 [59:07<3:15:48, 19.84s/it]

 23%|██████████████████████████▋                                                                                       | 181/772 [59:27<3:15:31, 19.85s/it]
{'loss': 0.3813, 'learning_rate': 0.0008951804520289066, 'epoch': 0.94}

 24%|██████████████████████████▉                                                                                       | 182/772 [59:46<3:14:00, 19.73s/it]

 24%|██████████████████████████▌                                                                                     | 183/772 [1:00:06<3:13:07, 19.67s/it]

 24%|██████████████████████████▋                                                                                     | 184/772 [1:00:25<3:13:04, 19.70s/it]

 24%|██████████████████████████▊                                                                                     | 185/772 [1:00:45<3:12:24, 19.67s/it]

 24%|██████████████████████████▉                                                                                     | 186/772 [1:01:05<3:12:00, 19.66s/it]

 24%|███████████████████████████▏                                                                                    | 187/772 [1:01:24<3:11:07, 19.60s/it]

 24%|███████████████████████████▎                                                                                    | 188/772 [1:01:44<3:10:33, 19.58s/it]

 24%|███████████████████████████▍                                                                                    | 189/772 [1:02:04<3:11:59, 19.76s/it]

 25%|███████████████████████████▌                                                                                    | 190/772 [1:02:23<3:10:59, 19.69s/it]

 25%|███████████████████████████▋                                                                                    | 191/772 [1:02:43<3:11:04, 19.73s/it]

 25%|███████████████████████████▊                                                                                    | 192/772 [1:03:03<3:10:21, 19.69s/it]

 25%|████████████████████████████                                                                                    | 193/772 [1:03:22<3:09:41, 19.66s/it]

 25%|████████████████████████████▏                                                                                   | 194/772 [1:03:43<3:11:22, 19.87s/it]

 25%|████████████████████████████▎                                                                                   | 195/772 [1:04:02<3:09:50, 19.74s/it]

 25%|████████████████████████████▍                                                                                   | 196/772 [1:04:22<3:09:07, 19.70s/it]

 26%|████████████████████████████▌                                                                                   | 197/772 [1:04:42<3:10:07, 19.84s/it]

 26%|████████████████████████████▋                                                                                   | 198/772 [1:05:02<3:09:24, 19.80s/it]

 26%|████████████████████████████▊                                                                                   | 199/772 [1:05:22<3:09:56, 19.89s/it]

 26%|█████████████████████████████                                                                                   | 200/772 [1:05:41<3:07:58, 19.72s/it]
 26%|█████████████████████████████                                                                                   | 200/772 [1:05:41<3:07:58, 19.72s/it]/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/nn/modules/module.py:1879: UserWarning: Positional args are being deprecated, use kwargs instead. Refer to https://pytorch.org/docs/master/generated/torch.nn.Module.html#torch.nn.Module.state_dict for details.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/user/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
{'loss': 0.3382, 'learning_rate': 0.0008680864462170622, 'epoch': 1.04}
 26%|█████████████████████████████▏                                                                                  | 201/772 [1:06:52<5:34:18, 35.13s/it]


 26%|█████████████████████████████▍                                                                                  | 203/772 [1:07:31<4:17:59, 27.20s/it]
{'loss': 0.3278, 'learning_rate': 0.0008652309675436495, 'epoch': 1.05}

 26%|█████████████████████████████▌                                                                                  | 204/772 [1:07:51<3:55:46, 24.91s/it]

 27%|█████████████████████████████▋                                                                                  | 205/772 [1:08:11<3:41:07, 23.40s/it]

 27%|█████████████████████████████▉                                                                                  | 206/772 [1:08:30<3:29:51, 22.25s/it]


 27%|██████████████████████████████▏                                                                                 | 208/772 [1:09:09<3:16:09, 20.87s/it]
{'loss': 0.3107, 'learning_rate': 0.0008579799704604596, 'epoch': 1.08}

 27%|██████████████████████████████▎                                                                                 | 209/772 [1:09:29<3:11:16, 20.38s/it]


 27%|██████████████████████████████▌                                                                                 | 211/772 [1:10:07<3:05:25, 19.83s/it]
{'loss': 0.2955, 'learning_rate': 0.0008535533905932737, 'epoch': 1.09}

 27%|██████████████████████████████▊                                                                                 | 212/772 [1:10:27<3:05:28, 19.87s/it]

 28%|██████████████████████████████▉                                                                                 | 213/772 [1:10:47<3:03:45, 19.72s/it]


 28%|███████████████████████████████▏                                                                                | 215/772 [1:11:26<3:01:25, 19.54s/it]
{'loss': 0.3342, 'learning_rate': 0.0008475640948706476, 'epoch': 1.11}

 28%|███████████████████████████████▎                                                                                | 216/772 [1:11:45<3:02:03, 19.65s/it]

 28%|███████████████████████████████▍                                                                                | 217/772 [1:12:05<3:01:46, 19.65s/it]

 28%|███████████████████████████████▋                                                                                | 218/772 [1:12:25<3:01:17, 19.64s/it]

 28%|███████████████████████████████▊                                                                                | 219/772 [1:12:45<3:03:39, 19.93s/it]

 28%|███████████████████████████████▉                                                                                | 220/772 [1:13:05<3:02:21, 19.82s/it]

 29%|████████████████████████████████                                                                                | 221/772 [1:13:24<3:01:06, 19.72s/it]

 29%|████████████████████████████████▏                                                                               | 222/772 [1:13:44<3:00:42, 19.71s/it]


 29%|████████████████████████████████▍                                                                               | 224/772 [1:14:24<3:01:02, 19.82s/it]
{'loss': 0.3827, 'learning_rate': 0.0008337321442641035, 'epoch': 1.16}

 29%|████████████████████████████████▋                                                                               | 225/772 [1:14:44<3:00:33, 19.80s/it]

 29%|████████████████████████████████▊                                                                               | 226/772 [1:15:03<2:59:45, 19.75s/it]

 29%|████████████████████████████████▉                                                                               | 227/772 [1:15:23<2:58:47, 19.68s/it]


 30%|█████████████████████████████████▏                                                                              | 229/772 [1:16:02<2:57:35, 19.62s/it]
{'loss': 0.3517, 'learning_rate': 0.0008258404133256356, 'epoch': 1.19}

 30%|█████████████████████████████████▎                                                                              | 230/772 [1:16:22<2:57:37, 19.66s/it]

 30%|█████████████████████████████████▌                                                                              | 231/772 [1:16:41<2:56:16, 19.55s/it]

 30%|█████████████████████████████████▋                                                                              | 232/772 [1:17:01<2:56:52, 19.65s/it]


 30%|█████████████████████████████████▉                                                                              | 234/772 [1:17:40<2:56:17, 19.66s/it]
{'loss': 0.4014, 'learning_rate': 0.0008178049927176216, 'epoch': 1.21}

 30%|██████████████████████████████████                                                                              | 235/772 [1:18:01<2:57:46, 19.86s/it]


 31%|██████████████████████████████████▍                                                                             | 237/772 [1:18:40<2:56:24, 19.78s/it]
{'loss': 0.3677, 'learning_rate': 0.0008129162408071334, 'epoch': 1.23}

 31%|██████████████████████████████████▌                                                                             | 238/772 [1:19:00<2:55:17, 19.70s/it]

 31%|██████████████████████████████████▋                                                                             | 239/772 [1:19:19<2:53:36, 19.54s/it]

 31%|██████████████████████████████████▊                                                                             | 240/772 [1:19:39<2:53:47, 19.60s/it]

 31%|██████████████████████████████████▉                                                                             | 241/772 [1:19:59<2:54:40, 19.74s/it]

 31%|███████████████████████████████████                                                                             | 242/772 [1:20:18<2:53:45, 19.67s/it]

 31%|███████████████████████████████████▎                                                                            | 243/772 [1:20:38<2:53:31, 19.68s/it]

 32%|███████████████████████████████████▍                                                                            | 244/772 [1:20:57<2:52:22, 19.59s/it]
